JN,PICKUP,1,2,3,4,5,6,7,8,9,0,JR6,JD1
 ,2019-12-01,JJ1VXX,JS2IEJ,JP3XZS,JO4KII,JJ5PSK,JE6WPQ,JP7WEW,JM8OXS,JF9ROH,JJ0VJC,JS6UEK,JD1BPQ
 ,2020-01-01,JJ1WGJ,JS2IIE,JQ3AFI,JO4KJQ,JJ5PTN,JE6WSD,JP7WJJ,JM8PBH,JF9ROS,JJ0VKG,JS6UER,JD1BPQ
 ,2020-02-01,JJ1WWS,JS2IOA,JQ3AJG,JO4KLP,JJ5PVH,JE6WUP,JP7WMM,JM8PEZ,JF9RPP,JJ0VKX,JS6UEV,JD1BPQ
 ,2020-03-01,JJ1XHZ,JS2ISA,JQ3APT,JO4KMR,JJ5PYK,JE6WWW,JP7WOY,JM8PGY,JF9RQR,JJ0VLJ,JS6UEY,JD1BPQ
 ,2020-04-01,JJ1XUX,JS2IUT,JQ3AUM,JO4KOD,JJ5PZY,JE6WYM,JP7WTA,JM8PJV,JF9RQX,JJ0VMV,JS6UFF,JD1BPQ
 ,2020-05-01,JK1AFL,JS2IXM,JQ3AZC,JO4KPF,JJ5QBA,JE6XAW,JP7WVE,JM8PLN,JF9RRI,JJ0VND,JS6UFK,JD1BPQ
 ,2020-06-01,JK1ANN,JS2JAZ,JQ3BCT,JO4KPR,JJ5QBI,JE6XDJ,JP7WXK,JM8PNJ,JF9RSF,JJ0VNU,JS6UFQ,JD1BPR
 ,2020-07-01,JK1BBT,JS2JGM,JQ3BHN,JO4KQG,JJ5QBS,JE6XGB,JP7XAQ,JM8PRM,JF9RSR,JJ0VOW,JS6UGG,JD1BPS
 ,2020-08-01,JK1BPN,JS2JGM,JQ3BLH,JO4KRE,JJ5QDS,JE6XII,JP7XEV,JM8PTX,JF9RTU,JJ0VPT,JS6UGP,JD1BPS
 ,2020-09-01,JK1CJX,JS2JHR,JQ3BPG,JO4KTA,JJ5QFC,JE6XKN,JP7XHY,JM8PXC,JF9RUA,JJ0VQJ,JS6UGV,JD1BPU
 ,2020-10-01,JK1CSE,JS2JPK,JQ3BSV,JO4KUT,JJ5QFR,JE6XNE,JP7XJX,JM8PYW,JF9RUV,JJ0VRL,JS6UHC,JD1BPU
 ,2020-11-01,JK1DIN,JS2JUO,JQ3BYD,JO4KWV,JJ5QHM,JE6XRY,JP7XNM,JM8QAS,JF9RWH,JJ0VSM,JS6UHN,JD1BPW
 ,2020-12-01,JK1DUA,JS2JYO,JQ3CCZ,JO4KXZ,JJ5QIQ,JE6XVJ,JP7XSN,JM8QDU,JF9RWU,JJ0VTF,JS6UHY,JD1BQB
 ,2021-01-01,JK1EGV,JS2KEI,JQ3CHU,JO4KZT,JJ5QKU,JE6XYH,JP7XWA,JM8QIA,JF9RXV,JJ0VUO,JS6UIC,JD1BQH
 ,2021-02-01,JK1EVB,JS2KGN,JQ3CMQ,JO4LBV,JJ5QLV,JF6ABU,JQ7AAD,JM8QKO,JF9RYR,JJ0VVU,JS6UIM,JD1BQI
 ,2021-03-01,JK1FHV,JS2KLL,JQ3CSE,JO4LDG,JJ5QMN,JF6AFE,JQ7ACX,JM8QMX,JF9RZH,JJ0VWP,JS6UIT,JD1BQI
 ,2021-04-01,JK1FVN,JS2KQN,JQ3CYV,JO4LFT,JJ5QNK,JF6AKB,JQ7AIM,JM8QPC,JF9SAF,JJ0VYG,JS6UIZ,JD1BQJ
 ,2021-05-01,JK1GGQ,JS2KUW,JQ3DDW,JO4LHS,JJ5QOO,JF6ANQ,JQ7AMA,JM8QUR,JF9SBM,JJ0VYZ,JS6UJE,JD1BQJ
 ,2021-06-01,JK1GWF,JS2KZW,JQ3DHQ,JO4LJA,JJ5QQL,JF6AQC,JQ7APM,JM8QXO,JF9SCK,JJ0WAG,JS6UJS,JD1BQJ
 ,2021-07-01,JK1HLR,JS2LDM,JQ3DON,JO4LLH,JJ5QUD,JF6ATY,JQ7ARQ,JM8RAQ,JF9SDL,JJ0WBI,JS6UKA,JD1BQJ
 ,2021-08-01,JK1IDY,JS2LLX,JQ3DRP,JO4LNI,JJ5QVM,JF6AWV,JQ7AWE,JM8RCH,JF9SEE,JJ0WCD,JS6UKF,JD1BQJ
 ,2021-09-01,JK1INQ,JS2LLI,JQ3DUT,JO4LPI,JJ5QWU,JF6BAL,JQ7AYN,JM8RFV,JF9SEZ,JJ0WDC,JS6UKM,JD1BQJ
 ,2021-10-01,JK1JIP,JS2LNH,JQ3DZX,JO4LTB,JJ5QXP,JF6BFQ,JQ7BBG,JM8RIN,JF9SGG,JJ0WEX,JS6UKQ,JD1BQK
 ,2021-11-01,JK1JWH,JS2LUV,JQ3EFQ,JO4LVE,JJ5QZS,JF6BHO,JQ7BES,JM8RKY,JF9SHA,JJ0WGP,JS6ULA,JD1BQK
 ,2021-12-01,JK1KGQ,JS2MCI,JQ3ELH,JO4LWY,JJ5RBY,JF6BLA,JQ7BGY,      ,JF9SHS,JJ0WHE,JS6ULG,JD1BQK
 ,2022-01-01,JK1KVJ,JS2MIF,JQ3ERU,JO4LZL,JJ5RDL,JF6BPD,JQ7BJI,      ,JF9SIM,JJ0WIV,JS6ULQ,JD1BQK
 ,2022-02-01,JK1LLI,      ,JQ3EVW,JO4MAT,JJ5RFA,JF6BRD,JQ7BML,      ,JF9SJJ,JJ0WJR,JS6ULY,JD1BQK
 ,2022-03-01,JK1LYQ,      ,JQ3FAM,JO4MAT,JJ5RGR,JF6BTH,JQ7BOT,      ,JF9SJY,JJ0WKV,JS6ULZ,JD1BQL
